(source_file [0, 0] - [5049, 0]
  (compiled_header [0, 0] - [3, 0])
  (statement [3, 0] - [3, 8]
    (tag [3, 0] - [3, 8]))
  (line_comment_1 [3, 9] - [3, 58])
  (line_comment_3 [4, 1] - [4, 39])
  (line_comment_2 [5, 1] - [5, 3])
  (statement [6, 0] - [6, 14]
    (pound_include [6, 0] - [6, 14]
      (keyword_pound_include [6, 0] - [6, 8])
      (class_name [6, 9] - [6, 14])))
  (statement [7, 0] - [7, 23]
    (pound_include [7, 0] - [7, 23]
      (keyword_pound_include [7, 0] - [7, 8])
      (class_name [7, 9] - [7, 23])))
  (statement [8, 0] - [8, 16]
    (pound_include [8, 0] - [8, 16]
      (keyword_pound_include [8, 0] - [8, 8])
      (class_name [8, 9] - [8, 16])))
  (statement [9, 0] - [9, 33]
    (pound_include [9, 0] - [9, 33]
      (keyword_pound_include [9, 0] - [9, 8])
      (class_name [9, 9] - [9, 33])))
  (line_comment_1 [9, 34] - [9, 45])
  (statement [10, 0] - [118, 6]
    (pound_if [10, 0] - [118, 6]
      (keyword_pound_if [10, 0] - [10, 3])
      (pound_if_special_case [10, 4] - [118, 0])
      (keyword_pound_endif [118, 0] - [118, 6])))
  (line_comment_3 [118, 8] - [118, 70])
  (statement [119, 1] - [119, 11]
    (command_set [119, 1] - [119, 11]
      (keyword_set [119, 1] - [119, 2])
      (set_argument [119, 3] - [119, 11]
        (set_target [119, 3] - [119, 8]
          (glvn [119, 3] - [119, 8]
            (lvn [119, 3] - [119, 8]
              (objectscript_identifier [119, 3] - [119, 8]))))
        (expression [119, 9] - [119, 11]
          (expr_atom [119, 9] - [119, 11]
            (string_literal [119, 9] - [119, 11]))))))
  (line_comment_3 [119, 13] - [119, 22])
  (statement [120, 1] - [120, 7]
    (command_new [120, 1] - [120, 7]
      (keyword_new [120, 1] - [120, 2])
      (command_new_argument [120, 3] - [120, 7]
        (command_new_item [120, 3] - [120, 7]
          (lvn [120, 3] - [120, 7]
            (objectscript_identifier [120, 3] - [120, 7]))))))
  (statement [120, 8] - [120, 31]
    (command_set [120, 8] - [120, 31]
      (keyword_set [120, 8] - [120, 9])
      (set_argument [120, 10] - [120, 31]
        (set_target [120, 10] - [120, 14]
          (glvn [120, 10] - [120, 14]
            (lvn [120, 10] - [120, 14]
              (objectscript_identifier [120, 10] - [120, 14]))))
        (expression [120, 15] - [120, 31]
          (expr_atom [120, 15] - [120, 31]
            (macro [120, 15] - [120, 31]
              (macro_constant [120, 15] - [120, 31])))))))
  (line_comment_3 [120, 33] - [120, 41])
  (statement [121, 1] - [121, 17]
    (command_set [121, 1] - [121, 17]
      (keyword_set [121, 1] - [121, 2])
      (set_argument [121, 3] - [121, 17]
        (set_target_list [121, 3] - [121, 14]
          (bracket [121, 3] - [121, 4])
          (set_target [121, 4] - [121, 8]
            (glvn [121, 4] - [121, 8]
              (lvn [121, 4] - [121, 8]
                (objectscript_identifier [121, 4] - [121, 8]))))
          (set_target [121, 9] - [121, 13]
            (glvn [121, 9] - [121, 13]
              (lvn [121, 9] - [121, 13]
                (objectscript_identifier [121, 9] - [121, 13]))))
          (bracket [121, 13] - [121, 14]))
        (expression [121, 15] - [121, 17]
          (expr_atom [121, 15] - [121, 17]
            (string_literal [121, 15] - [121, 17]))))))
  (line_comment_3 [121, 19] - [121, 38])
  (line_comment_2 [122, 1] - [122, 94])
  (line_comment_2 [123, 1] - [123, 52])
  (statement [124, 1] - [124, 80]
    (command_set [124, 1] - [124, 80]
      (keyword_set [124, 1] - [124, 2])
      (set_argument [124, 3] - [124, 44]
        (set_target [124, 3] - [124, 8]
          (glvn [124, 3] - [124, 8]
            (lvn [124, 3] - [124, 8]
              (objectscript_identifier [124, 3] - [124, 8]))))
        (expression [124, 9] - [124, 44]
          (expr_atom [124, 9] - [124, 44]
            (macro [124, 9] - [124, 44]
              (macro_function [124, 9] - [124, 44]
                (method_args [124, 24] - [124, 44]
                  (bracket [124, 24] - [124, 25])
                  (method_arg [124, 25] - [124, 43]
                    (expression [124, 25] - [124, 43]
                      (expr_atom [124, 25] - [124, 43]
                        (system_defined_function [124, 25] - [124, 43]
                          (dollar_function [124, 25] - [124, 43]
                            (method_arg [124, 28] - [124, 42]
                              (expression [124, 28] - [124, 42]
                                (expr_atom [124, 28] - [124, 42]
                                  (macro [124, 28] - [124, 42]
                                    (macro_function [124, 28] - [124, 42]
                                      (method_args [124, 39] - [124, 42]
                                        (bracket [124, 39] - [124, 40])
                                        (method_arg [124, 40] - [124, 41]
                                          (expression [124, 40] - [124, 41]
                                            (expr_atom [124, 40] - [124, 41]
                                              (lvn [124, 40] - [124, 41]
                                                (objectscript_identifier [124, 40] - [124, 41])))))
                                        (bracket [124, 41] - [124, 42]))))))))))))
                  (bracket [124, 43] - [124, 44])))))))
      (set_argument [124, 45] - [124, 80]
        (set_target [124, 45] - [124, 50]
          (glvn [124, 45] - [124, 50]
            (lvn [124, 45] - [124, 50]
              (objectscript_identifier [124, 45] - [124, 50]))))
        (expression [124, 51] - [124, 80]
          (expr_atom [124, 51] - [124, 80]
            (system_defined_function [124, 51] - [124, 80]
              (dollar_function [124, 51] - [124, 80]
                (method_arg [124, 54] - [124, 79]
                  (expression [124, 54] - [124, 79]
                    (expr_atom [124, 54] - [124, 79]
                      (macro [124, 54] - [124, 79]
                        (macro_function [124, 54] - [124, 79]
                          (method_args [124, 76] - [124, 79]
                            (bracket [124, 76] - [124, 77])
                            (method_arg [124, 77] - [124, 78]
                              (expression [124, 77] - [124, 78]
                                (expr_atom [124, 77] - [124, 78]
                                  (lvn [124, 77] - [124, 78]
                                    (objectscript_identifier [124, 77] - [124, 78])))))
                            (bracket [124, 78] - [124, 79]))))))))))))))
  (line_comment_3 [124, 82] - [124, 120])
  (statement [125, 1] - [125, 113]
    (command_for [125, 1] - [125, 113]
      (keyword_for [125, 1] - [125, 2])
      (for_parameter [125, 3] - [125, 43]
        (glvn [125, 3] - [125, 6]
          (lvn [125, 3] - [125, 6]
            (objectscript_identifier [125, 3] - [125, 6])))
        (for_parameter_arg [125, 7] - [125, 43]
          (expression [125, 7] - [125, 8]
            (expr_atom [125, 7] - [125, 8]
              (numeric_literal [125, 7] - [125, 8])))
          (expression [125, 9] - [125, 10]
            (expr_atom [125, 9] - [125, 10]
              (numeric_literal [125, 9] - [125, 10])))
          (expression [125, 11] - [125, 43]
